file,file_in_repo,repo,repo_version,name,parent_function
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tuple,size
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,max,size
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,np.prod,size
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,t.shape.as_list,shape_as_list
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,tensor_shapes_match
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,tensor_shapes_match
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_shape_function,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_shape_function,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,non_differentiable.register_non_differentiable_functions,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_init_grad,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_init_grad,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_all_add_grad,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_all_shape_checker,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,utils.create_unbroadcast_axis,unbroadcast_tfe_to
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,shape_as_list,unbroadcast_tfe_to
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reshape,unbroadcast_tfe_to
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reduce_sum,unbroadcast_tfe_to
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,unbroadcast_tfe_to,unbroadcast_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,shape_as_list,unbroadcast_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_unbroadcast,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_unbroadcast,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,range,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,len,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,isinstance,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,sorted,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.expand_dims,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,np.array,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,np.array,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,shape_as_list,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.tile,unreduce_tensor
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_unreduce,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,register_unreduce,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_x
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_x
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_x
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_x
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_y
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_y
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_y
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.matmul,matmul_adjoint_y
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfexp
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtflog
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtftanh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.sinh,dtfcosh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfcosh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.cosh,dtfsinh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfsinh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.pow,drsqrt
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.conj,drsqrt
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.constant,drsqrt
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,drsqrt
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast_tensor,dtfnegative
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.negative,dtfnegative
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfnegative
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.squeeze,dtfexpand_dims
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfexpand_dims
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.expand_dims,dtfsqueeze
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfsqueeze
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reshape,dtfreshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,dtfreshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfreshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unreduce,dtfreduce_sum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,dtfreduce_sum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfreduce_sum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.constant,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,float,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.size,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.divide,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unreduce,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unreduce,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unreduce,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfadd
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfadd
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfadd
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.negative,dtfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.divide,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.negative,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.divide,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfsquared_difference
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unbroadcast,dtfsquared_difference
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfsquared_difference
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.matmul_adjoint_x,dtfmatmul
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.matmul_adjoint_y,dtfmatmul
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfmatmul
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d_backprop_input,dtfconv2d
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,dtfconv2d
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d_backprop_filter,dtfconv2d
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,dtfconv2d
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfconv2d
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d_backprop_filter,dtfconv2d_backprop_input
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d,dtfconv2d_backprop_input
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfconv2d_backprop_input
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d_backprop_input,dtfconv2d_backprop_filter
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn.conv2d,dtfconv2d_backprop_filter
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfconv2d_backprop_filter
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn._nn_grad.gen_nn_ops._avg_pool_grad,dtfavg_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,dtfavg_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfavg_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.nn._nn_grad.gen_nn_ops._max_pool_grad,dtfmax_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,adjoint,dtfmax_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,tshape_as_list
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,tshape_as_list
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfexp
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttflog
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.cosh,ttftanh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttftanh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.sinh,ttfcosh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfcosh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.cosh,ttfsinh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfsinh
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.expand_dims,ttfexpand_dims
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfexpand_dims
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.squeeze,ttfsqueeze
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfsqueeze
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reshape,ttfreshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfreshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reduce_sum,ttfreduce_sum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfreduce_sum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.reduce_mean,ttfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfreduce_mean
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.unreduce,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.ones_like,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.shape_as_list,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfreduce_max
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.negative,ttfnegative
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfnegative
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.add,ttfadd
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfadd
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.subtract,ttfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfsubtract
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.add,ttfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfmultiply
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.divide,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.subtract,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.multiply,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfdivide
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,ttfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,ttfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.to_float,ttfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.equal,ttfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfmaximum
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.ForwardNotImplementedError,ttfavg_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfavg_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent.ForwardNotImplementedError,ttfmax_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,ttfmax_pool
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tf.shape,tshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangent_,tshape
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,grads.UNIMPLEMENTED_ADJOINTS.update,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,grads.get_module_functions,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,set,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,tangents.UNIMPLEMENTED_TANGENTS.update,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,grads.get_module_functions,
tf_extensions.py,tangent/tf_extensions.py,brombaut/tangent,0.0.0,set,
